Property Name,Area,Property Price,Location,Bedrooms,Bathrooms,Status,Area Price Persft,Lift,Furniture,Parking,Address,Transaction
,400 sqyrd,,,4 See Dimension,4,Ready to Move,"₹ 2,37,500/sqft",5 to 10 years,3 Covered,Ground (Out of 4 Floors),"Vasant vihar., Vasant Vihar, New Delhi - South, Delhi NCR","Resale
Free Legal Title Check"
,300 sqyrd,,,4 See Dimension,4,Ready to Move,"₹ 2,28,333/sqft",New Construction,2 Covered,3 (Out of 4 Floors),"greater kailash, GK II, New Delhi - South, Delhi NCR","New Property
Free Legal Title Check"
3 BHK Builder Floor,870 sqft,₹ 80.0 Lac,"Sector 23 Rohini ,New Delhi",3 See Dimensions,2,Ready to Move,"₹ 9,195/sqft",New Construction,"1 Covered, 1 Open",1 (Out of 4 Floors),"Sector 23 Rohini, New Delhi - Rohini, Delhi NCR","New Property
Free Legal Title Check"
3 BHK Builder Floor,1150 sqft,₹ 72.0 Lac,"Sector 20 Rohini ,New Delhi",3 See Dimensions,3,Ready to Move,"₹ 6,261/sqft",New Construction,"1 Covered, 1 Open",1 (Out of 4 Floors),"Sector 20 Rohini, New Delhi - Rohini, Delhi NCR","New Property
Free Legal Title Check"
,3600 sqft,,,4 See Dimensions,4,Ready to Move,"₹ 9,722/sqft","Power Back Up
Laundry Service
Earth quake resistant
Jogging and Strolling Track
CCTV Camera
Water Storage
View all Amenities","1 Covered, 1 Open",1 (Out of 4 Floors),"Marble, Normal Tiles/Kotah Stone","New Property
Free Legal Title Check"
,3851 sqft,,,4,5,Under Construction,"₹ 20,748/sqft",Report: Sold Out Wrong Info,None,"New Property
Free Legal Title Check","Okhla, New Delhi - South, Delhi NCR",Dec '24
,1600 sqft,,,3 See Dimensions,3,Ready to Move,"₹ 9,875/sqft",2,"1 Covered, 1 Open",1 (Out of 7 Floors),"Dwarka Sector 23, New Delhi, Sector 23 Dwarka, New Delhi - Dwarka, Delhi NCR","Resale
Free Legal Title Check"
3 BHK Builder Floor,1250 sqft,₹ 75.0 Lac,"Mahavir Enclave ,New Delhi",3 See Dimensions,3,Ready to Move,"₹ 6,000/sqft",,1 Covered,2 (Out of 4 Floors),"Vitrified, Ceramic Tiles, Normal Tiles/Kotah Stone","New Property
Free Legal Title Check"
2 BHK Builder Floor,610 sqft,₹ 35.0 Lac,"Dwarka Mor ,New Delhi",2,2,Ready to Move,"₹ 5,738/sqft",,Furnished,None,Furnished,"New Property
Free Legal Title Check"
3 BHK Builder Floor,990 sqft,₹ 61.0 Lac,"Dwarka Mor ,New Delhi",3,2,Ready to Move,"₹ 6,162/sqft",,Unfurnished,None,24 Hours Available,"New Property
Free Legal Title Check"
,2100 sqft,,,4 See Dimensions,4,Ready to Move,"₹ 11,905/sqft",Semi-Furnished,"1 Covered, 1 Open",1 (Out of 4 Floors),"Sector 23 Rohini, New Delhi - Rohini, Delhi NCR","New Property
Free Legal Title Check"
3 BHK Builder Floor,880 sqft,₹ 37.7 Lac,"Dwarka Mor ,New Delhi",3 See Dimensions,2,Ready to Move,"₹ 4,284/sqft",New Construction,1 Covered,1 (Out of 4 Floors),"dwarka mor, Dwarka Mor, New Delhi - West, Delhi NCR","New Property
Free Legal Title Check"
2 BHK 1245 Sq-ft Flat,749 sqft,₹ 92.0 Lac,,2 See Dimensions,2,Ready to Move,"₹ 12,283/sqft",2,"1 Covered, 1 Open",9 (Out of 12 Floors),"Dwarka Mor, New Delhi, Dwarka Mor, New Delhi - West, Delhi NCR","New Property
Free Legal Title Check"
,2900 sqft,,,4,4,Ready to Move,"₹ 17,621/sqft",1,None,Ground (Out of 4 Floors),"Janakpuri Block A1, New Delhi - West, Delhi NCR","New Property
Free Legal Title Check"
3 BHK Builder Floor,1125 sqft,₹ 71.1 Lac,"Chhattarpur ,New Delhi",3 See Dimensions,2,Ready to Move,"₹ 6,316/sqft",New Construction,1 Covered,3 (Out of 5 Floors),"Chattarpur, Chhattarpur, New Delhi - South, Delhi NCR","New Property
Free Legal Title Check"
,2400 sqft,,,3 See Dimensions,4,"New Property
Free Legal Title Check","₹ 21,667/sqft",Semi-Furnished,Semi-Furnished,"3 Covered, 2 Open","Chhattarpur, New Delhi, Chhattarpur, New Delhi - South, Delhi NCR",3 (Out of 20 Floors)
,180 sqyrd,,,3,3,"New Property
Free Legal Title Check","₹ 1,66,667/sqyrd",,Semi-Furnished,None,Main Road,4 (Out of 4 Floors)
,"10,000 sqft",,,5 See Dimensions,6,Ready to Move,"₹ 35,000/sqft",Less than 5 years,"5 Covered, 2 Open",Ground (Out of 4 Floors),"A - Block, Westend Colony, Adjoining to Rao Tula Marg, New Delhi at South, West End, New Delhi - South, Delhi NCR","Resale
Free Legal Title Check"
2 BHK Builder Floor,550 sqft,₹ 28.0 Lac,"Dwarka Mor ,New Delhi",2 See Dimensions,2,Ready to Move,"₹ 5,091/sqft",New Construction,1 Covered,1 (Out of 4 Floors),"Rama Park, Dwarka Mor, New Delhi - West, Delhi NCR","New Property
Free Legal Title Check"
,1800 sqft,,,3 See Dimensions,4,Ready to Move,"₹ 14,556/sqft",2,"1 Covered, 1 Open",5 (Out of 8 Floors),"Dwarka Sector 10, New Delhi, Sector 10 Dwarka, New Delhi - Dwarka, Delhi NCR","Resale
Free Legal Title Check"
,208 sqyrd,,,3,4,Ready to Move,"₹ 1,92,308/sqyrd",New Construction,2 Covered,Ground (Out of 3 Floors),"Greater Kailash 1, GK I, New Delhi - South, Delhi NCR","New Property
Free Legal Title Check"
1 BHK Builder Floor,450 sqft,₹ 23.0 Lac,"Mohan Garden ,New Delhi",1 See Dimension,1,Ready to Move,"₹ 5,111/sqft",New Construction,1 Covered,4 (Out of 4 Floors),"N-2/79 Mohan Garden Uttam Nagar, Mohan Garden, New Delhi - West, Delhi NCR","New Property
Free Legal Title Check"
3 BHK Builder Floor,1100 sqft,₹ 1.25 Cr,"Sector 24 Rohini ,New Delhi",3 See Dimensions,3,Ready to Move,"₹ 11,364/sqft",New Construction,"1 Covered, 1 Open",4 (Out of 4 Floors),"Rohini sector 24 90 sqmtr upper ground floor., Sector 24 Rohini, New Delhi - Rohini, Delhi NCR","New Property
Free Legal Title Check"
3 BHK Builder Floor,725 sqft,₹ 75.0 Lac,"Sector 25 Rohini ,New Delhi",3 See Dimensions,2,Ready to Move,"₹ 10,345/sqft",New Construction,"1 Covered, 1 Open",1 (Out of 4 Floors),"Sector 25 Rohini, New Delhi - Rohini, Delhi NCR","New Property
Free Legal Title Check"
2 BHK Builder Floor,500 sqft,₹ 22.5 Lac,"Dwarka Mor ,New Delhi",2 See Dimensions,2,Ready to Move,"₹ 4,500/sqft",New Construction,1 Covered,2 (Out of 4 Floors),"Dwarka Mor, New Delhi - West, Delhi NCR","New Property
Free Legal Title Check"
1 BHK Builder Floor,340 sqft,₹ 21.0 Lac,"Uttam Nagar West ,New Delhi",1 See Dimension,1,Ready to Move,"₹ 6,176/sqft",1,Semi-Furnished,None,"Uttam Nagar west Metro Station, Uttam Nagar West, New Delhi - West, Delhi NCR","New Property
Free Legal Title Check"
,2267 sqft,,,2,3,Under Construction,"₹ 21,614/sqft",,1 Covered,"New Property
Free Legal Title Check","Moti Nagar, New Delhi - West, Delhi NCR",Dec '24
,9000 sqft,,,4,5,Ready to Move,"₹ 17,500/sqft",,1 Covered,1 (Out of 4 Floors),"GK I, New Delhi - South, Delhi NCR","New Property
Free Legal Title Check"
,4000 sqft,,,4 See Dimensions,5,Ready to Move,"₹ 23,750/sqft",1,2 Covered,Ground (Out of 4 Floors),"Vasant Vihar, Vasant Vihar, New Delhi - South, Delhi NCR","Resale
Free Legal Title Check"
3 BHK Builder Floor,1120 sqft,₹ 70.0 Lac,"Chhattarpur ,New Delhi",3 See Dimensions,2,Ready to Move,"₹ 6,250/sqft",1,1 Covered,2 (Out of 4 Floors),"Chhattarpur New Delhi, Chhattarpur, New Delhi - South, Delhi NCR","New Property
Free Legal Title Check"
,400 sqyrd,,,4 See Dimension,4,Ready to Move,"₹ 2,37,500/sqft",5 to 10 years,3 Covered,Ground (Out of 4 Floors),"Vasant vihar., Vasant Vihar, New Delhi - South, Delhi NCR","Resale
Free Legal Title Check"
,300 sqyrd,,,4 See Dimension,4,Ready to Move,"₹ 2,28,333/sqft",New Construction,2 Covered,3 (Out of 4 Floors),"greater kailash, GK II, New Delhi - South, Delhi NCR","New Property
Free Legal Title Check"
3 BHK Builder Floor,870 sqft,₹ 80.0 Lac,"Sector 23 Rohini ,New Delhi",3 See Dimensions,2,Ready to Move,"₹ 9,195/sqft",New Construction,"1 Covered, 1 Open",1 (Out of 4 Floors),"Sector 23 Rohini, New Delhi - Rohini, Delhi NCR","New Property
Free Legal Title Check"
3 BHK Builder Floor,1150 sqft,₹ 72.0 Lac,"Sector 20 Rohini ,New Delhi",3 See Dimensions,3,Ready to Move,"₹ 6,261/sqft",New Construction,"1 Covered, 1 Open",1 (Out of 4 Floors),"Sector 20 Rohini, New Delhi - Rohini, Delhi NCR","New Property
Free Legal Title Check"
,3600 sqft,,,4 See Dimensions,4,Ready to Move,"₹ 9,722/sqft","Power Back Up
Laundry Service
Earth quake resistant
Jogging and Strolling Track
CCTV Camera
Water Storage
View all Amenities","1 Covered, 1 Open",1 (Out of 4 Floors),"Marble, Normal Tiles/Kotah Stone","New Property
Free Legal Title Check"
,3851 sqft,,,4,5,Under Construction,"₹ 20,748/sqft",Report: Sold Out Wrong Info,None,"New Property
Free Legal Title Check","Okhla, New Delhi - South, Delhi NCR",Dec '24
,1600 sqft,,,3 See Dimensions,3,Ready to Move,"₹ 9,875/sqft",2,"1 Covered, 1 Open",1 (Out of 7 Floors),"Dwarka Sector 23, New Delhi, Sector 23 Dwarka, New Delhi - Dwarka, Delhi NCR","Resale
Free Legal Title Check"
3 BHK Builder Floor,1250 sqft,₹ 75.0 Lac,"Mahavir Enclave ,New Delhi",3 See Dimensions,3,Ready to Move,"₹ 6,000/sqft",,1 Covered,2 (Out of 4 Floors),"Vitrified, Ceramic Tiles, Normal Tiles/Kotah Stone","New Property
Free Legal Title Check"
2 BHK Builder Floor,610 sqft,₹ 35.0 Lac,"Dwarka Mor ,New Delhi",2,2,Ready to Move,"₹ 5,738/sqft",,Furnished,None,Furnished,"New Property
Free Legal Title Check"
3 BHK Builder Floor,990 sqft,₹ 61.0 Lac,"Dwarka Mor ,New Delhi",3,2,Ready to Move,"₹ 6,162/sqft",,Unfurnished,None,24 Hours Available,"New Property
Free Legal Title Check"
,2100 sqft,,,4 See Dimensions,4,Ready to Move,"₹ 11,905/sqft",Semi-Furnished,"1 Covered, 1 Open",1 (Out of 4 Floors),"Sector 23 Rohini, New Delhi - Rohini, Delhi NCR","New Property
Free Legal Title Check"
3 BHK Builder Floor,880 sqft,₹ 37.7 Lac,"Dwarka Mor ,New Delhi",3 See Dimensions,2,Ready to Move,"₹ 4,284/sqft",New Construction,1 Covered,1 (Out of 4 Floors),"dwarka mor, Dwarka Mor, New Delhi - West, Delhi NCR","New Property
Free Legal Title Check"
2 BHK 1245 Sq-ft Flat,749 sqft,₹ 92.0 Lac,,2 See Dimensions,2,Ready to Move,"₹ 12,283/sqft",2,"1 Covered, 1 Open",9 (Out of 12 Floors),"Dwarka Mor, New Delhi, Dwarka Mor, New Delhi - West, Delhi NCR","New Property
Free Legal Title Check"
,2900 sqft,,,4,4,Ready to Move,"₹ 17,621/sqft",1,None,Ground (Out of 4 Floors),"Janakpuri Block A1, New Delhi - West, Delhi NCR","New Property
Free Legal Title Check"
3 BHK Builder Floor,1125 sqft,₹ 71.1 Lac,"Chhattarpur ,New Delhi",3 See Dimensions,2,Ready to Move,"₹ 6,316/sqft",New Construction,1 Covered,3 (Out of 5 Floors),"Chattarpur, Chhattarpur, New Delhi - South, Delhi NCR","New Property
Free Legal Title Check"
,2400 sqft,,,3 See Dimensions,4,"New Property
Free Legal Title Check","₹ 21,667/sqft",Semi-Furnished,Semi-Furnished,"3 Covered, 2 Open","Chhattarpur, New Delhi, Chhattarpur, New Delhi - South, Delhi NCR",3 (Out of 20 Floors)
,180 sqyrd,,,3,3,"New Property
Free Legal Title Check","₹ 1,66,667/sqyrd",,Semi-Furnished,None,Main Road,4 (Out of 4 Floors)
,"10,000 sqft",,,5 See Dimensions,6,Ready to Move,"₹ 35,000/sqft",Less than 5 years,"5 Covered, 2 Open",Ground (Out of 4 Floors),"A - Block, Westend Colony, Adjoining to Rao Tula Marg, New Delhi at South, West End, New Delhi - South, Delhi NCR","Resale
Free Legal Title Check"
2 BHK Builder Floor,550 sqft,₹ 28.0 Lac,"Dwarka Mor ,New Delhi",2 See Dimensions,2,Ready to Move,"₹ 5,091/sqft",New Construction,1 Covered,1 (Out of 4 Floors),"Rama Park, Dwarka Mor, New Delhi - West, Delhi NCR","New Property
Free Legal Title Check"
,1800 sqft,,,3 See Dimensions,4,Ready to Move,"₹ 14,556/sqft",2,"1 Covered, 1 Open",5 (Out of 8 Floors),"Dwarka Sector 10, New Delhi, Sector 10 Dwarka, New Delhi - Dwarka, Delhi NCR","Resale
Free Legal Title Check"
,208 sqyrd,,,3,4,Ready to Move,"₹ 1,92,308/sqyrd",New Construction,2 Covered,Ground (Out of 3 Floors),"Greater Kailash 1, GK I, New Delhi - South, Delhi NCR","New Property
Free Legal Title Check"
1 BHK Builder Floor,450 sqft,₹ 23.0 Lac,"Mohan Garden ,New Delhi",1 See Dimension,1,Ready to Move,"₹ 5,111/sqft",New Construction,1 Covered,4 (Out of 4 Floors),"N-2/79 Mohan Garden Uttam Nagar, Mohan Garden, New Delhi - West, Delhi NCR","New Property
Free Legal Title Check"
3 BHK Builder Floor,1100 sqft,₹ 1.25 Cr,"Sector 24 Rohini ,New Delhi",3 See Dimensions,3,Ready to Move,"₹ 11,364/sqft",New Construction,"1 Covered, 1 Open",4 (Out of 4 Floors),"Rohini sector 24 90 sqmtr upper ground floor., Sector 24 Rohini, New Delhi - Rohini, Delhi NCR","New Property
Free Legal Title Check"
3 BHK Builder Floor,725 sqft,₹ 75.0 Lac,"Sector 25 Rohini ,New Delhi",3 See Dimensions,2,Ready to Move,"₹ 10,345/sqft",New Construction,"1 Covered, 1 Open",1 (Out of 4 Floors),"Sector 25 Rohini, New Delhi - Rohini, Delhi NCR","New Property
Free Legal Title Check"
2 BHK Builder Floor,500 sqft,₹ 22.5 Lac,"Dwarka Mor ,New Delhi",2 See Dimensions,2,Ready to Move,"₹ 4,500/sqft",New Construction,1 Covered,2 (Out of 4 Floors),"Dwarka Mor, New Delhi - West, Delhi NCR","New Property
Free Legal Title Check"
1 BHK Builder Floor,340 sqft,₹ 21.0 Lac,"Uttam Nagar West ,New Delhi",1 See Dimension,1,Ready to Move,"₹ 6,176/sqft",1,Semi-Furnished,None,"Uttam Nagar west Metro Station, Uttam Nagar West, New Delhi - West, Delhi NCR","New Property
Free Legal Title Check"
,2267 sqft,,,2,3,Under Construction,"₹ 21,614/sqft",,1 Covered,"New Property
Free Legal Title Check","Moti Nagar, New Delhi - West, Delhi NCR",Dec '24
,9000 sqft,,,4,5,Ready to Move,"₹ 17,500/sqft",,1 Covered,1 (Out of 4 Floors),"GK I, New Delhi - South, Delhi NCR","New Property
Free Legal Title Check"
,4000 sqft,,,4 See Dimensions,5,Ready to Move,"₹ 23,750/sqft",1,2 Covered,Ground (Out of 4 Floors),"Vasant Vihar, Vasant Vihar, New Delhi - South, Delhi NCR","Resale
Free Legal Title Check"
3 BHK Builder Floor,1120 sqft,₹ 70.0 Lac,"Chhattarpur ,New Delhi",3 See Dimensions,2,Ready to Move,"₹ 6,250/sqft",1,1 Covered,2 (Out of 4 Floors),"Chhattarpur New Delhi, Chhattarpur, New Delhi - South, Delhi NCR","New Property
Free Legal Title Check"
,400 sqyrd,,,4 See Dimension,4,Ready to Move,"₹ 2,37,500/sqft",5 to 10 years,3 Covered,Ground (Out of 4 Floors),"Vasant vihar., Vasant Vihar, New Delhi - South, Delhi NCR","Resale
Free Legal Title Check"
,300 sqyrd,,,4 See Dimension,4,Ready to Move,"₹ 2,28,333/sqft",New Construction,2 Covered,3 (Out of 4 Floors),"greater kailash, GK II, New Delhi - South, Delhi NCR","New Property
Free Legal Title Check"
3 BHK Builder Floor,870 sqft,₹ 80.0 Lac,"Sector 23 Rohini ,New Delhi",3 See Dimensions,2,Ready to Move,"₹ 9,195/sqft",New Construction,"1 Covered, 1 Open",1 (Out of 4 Floors),"Sector 23 Rohini, New Delhi - Rohini, Delhi NCR","New Property
Free Legal Title Check"
3 BHK Builder Floor,1150 sqft,₹ 72.0 Lac,"Sector 20 Rohini ,New Delhi",3 See Dimensions,3,Ready to Move,"₹ 6,261/sqft",New Construction,"1 Covered, 1 Open",1 (Out of 4 Floors),"Sector 20 Rohini, New Delhi - Rohini, Delhi NCR","New Property
Free Legal Title Check"
,3600 sqft,,,4 See Dimensions,4,Ready to Move,"₹ 9,722/sqft","Power Back Up
Laundry Service
Earth quake resistant
Jogging and Strolling Track
CCTV Camera
Water Storage
View all Amenities","1 Covered, 1 Open",1 (Out of 4 Floors),"Marble, Normal Tiles/Kotah Stone","New Property
Free Legal Title Check"
,3851 sqft,,,4,5,Under Construction,"₹ 20,748/sqft",Report: Sold Out Wrong Info,None,"New Property
Free Legal Title Check","Okhla, New Delhi - South, Delhi NCR",Dec '24
,1600 sqft,,,3 See Dimensions,3,Ready to Move,"₹ 9,875/sqft",2,"1 Covered, 1 Open",1 (Out of 7 Floors),"Dwarka Sector 23, New Delhi, Sector 23 Dwarka, New Delhi - Dwarka, Delhi NCR","Resale
Free Legal Title Check"
3 BHK Builder Floor,1250 sqft,₹ 75.0 Lac,"Mahavir Enclave ,New Delhi",3 See Dimensions,3,Ready to Move,"₹ 6,000/sqft",,1 Covered,2 (Out of 4 Floors),"Vitrified, Ceramic Tiles, Normal Tiles/Kotah Stone","New Property
Free Legal Title Check"
2 BHK Builder Floor,610 sqft,₹ 35.0 Lac,"Dwarka Mor ,New Delhi",2,2,Ready to Move,"₹ 5,738/sqft",,Furnished,None,Furnished,"New Property
Free Legal Title Check"
3 BHK Builder Floor,990 sqft,₹ 61.0 Lac,"Dwarka Mor ,New Delhi",3,2,Ready to Move,"₹ 6,162/sqft",,Unfurnished,None,24 Hours Available,"New Property
Free Legal Title Check"
,2100 sqft,,,4 See Dimensions,4,Ready to Move,"₹ 11,905/sqft",Semi-Furnished,"1 Covered, 1 Open",1 (Out of 4 Floors),"Sector 23 Rohini, New Delhi - Rohini, Delhi NCR","New Property
Free Legal Title Check"
3 BHK Builder Floor,880 sqft,₹ 37.7 Lac,"Dwarka Mor ,New Delhi",3 See Dimensions,2,Ready to Move,"₹ 4,284/sqft",New Construction,1 Covered,1 (Out of 4 Floors),"dwarka mor, Dwarka Mor, New Delhi - West, Delhi NCR","New Property
Free Legal Title Check"
2 BHK 1245 Sq-ft Flat,749 sqft,₹ 92.0 Lac,,2 See Dimensions,2,Ready to Move,"₹ 12,283/sqft",2,"1 Covered, 1 Open",9 (Out of 12 Floors),"Dwarka Mor, New Delhi, Dwarka Mor, New Delhi - West, Delhi NCR","New Property
Free Legal Title Check"
,2900 sqft,,,4,4,Ready to Move,"₹ 17,621/sqft",1,None,Ground (Out of 4 Floors),"Janakpuri Block A1, New Delhi - West, Delhi NCR","New Property
Free Legal Title Check"
3 BHK Builder Floor,1125 sqft,₹ 71.1 Lac,"Chhattarpur ,New Delhi",3 See Dimensions,2,Ready to Move,"₹ 6,316/sqft",New Construction,1 Covered,3 (Out of 5 Floors),"Chattarpur, Chhattarpur, New Delhi - South, Delhi NCR","New Property
Free Legal Title Check"
,2400 sqft,,,3 See Dimensions,4,"New Property
Free Legal Title Check","₹ 21,667/sqft",Semi-Furnished,Semi-Furnished,"3 Covered, 2 Open","Chhattarpur, New Delhi, Chhattarpur, New Delhi - South, Delhi NCR",3 (Out of 20 Floors)
,180 sqyrd,,,3,3,"New Property
Free Legal Title Check","₹ 1,66,667/sqyrd",,Semi-Furnished,None,Main Road,4 (Out of 4 Floors)
,"10,000 sqft",,,5 See Dimensions,6,Ready to Move,"₹ 35,000/sqft",Less than 5 years,"5 Covered, 2 Open",Ground (Out of 4 Floors),"A - Block, Westend Colony, Adjoining to Rao Tula Marg, New Delhi at South, West End, New Delhi - South, Delhi NCR","Resale
Free Legal Title Check"
2 BHK Builder Floor,550 sqft,₹ 28.0 Lac,"Dwarka Mor ,New Delhi",2 See Dimensions,2,Ready to Move,"₹ 5,091/sqft",New Construction,1 Covered,1 (Out of 4 Floors),"Rama Park, Dwarka Mor, New Delhi - West, Delhi NCR","New Property
Free Legal Title Check"
,1800 sqft,,,3 See Dimensions,4,Ready to Move,"₹ 14,556/sqft",2,"1 Covered, 1 Open",5 (Out of 8 Floors),"Dwarka Sector 10, New Delhi, Sector 10 Dwarka, New Delhi - Dwarka, Delhi NCR","Resale
Free Legal Title Check"
,208 sqyrd,,,3,4,Ready to Move,"₹ 1,92,308/sqyrd",New Construction,2 Covered,Ground (Out of 3 Floors),"Greater Kailash 1, GK I, New Delhi - South, Delhi NCR","New Property
Free Legal Title Check"
1 BHK Builder Floor,450 sqft,₹ 23.0 Lac,"Mohan Garden ,New Delhi",1 See Dimension,1,Ready to Move,"₹ 5,111/sqft",New Construction,1 Covered,4 (Out of 4 Floors),"N-2/79 Mohan Garden Uttam Nagar, Mohan Garden, New Delhi - West, Delhi NCR","New Property
Free Legal Title Check"
3 BHK Builder Floor,1100 sqft,₹ 1.25 Cr,"Sector 24 Rohini ,New Delhi",3 See Dimensions,3,Ready to Move,"₹ 11,364/sqft",New Construction,"1 Covered, 1 Open",4 (Out of 4 Floors),"Rohini sector 24 90 sqmtr upper ground floor., Sector 24 Rohini, New Delhi - Rohini, Delhi NCR","New Property
Free Legal Title Check"
3 BHK Builder Floor,725 sqft,₹ 75.0 Lac,"Sector 25 Rohini ,New Delhi",3 See Dimensions,2,Ready to Move,"₹ 10,345/sqft",New Construction,"1 Covered, 1 Open",1 (Out of 4 Floors),"Sector 25 Rohini, New Delhi - Rohini, Delhi NCR","New Property
Free Legal Title Check"
2 BHK Builder Floor,500 sqft,₹ 22.5 Lac,"Dwarka Mor ,New Delhi",2 See Dimensions,2,Ready to Move,"₹ 4,500/sqft",New Construction,1 Covered,2 (Out of 4 Floors),"Dwarka Mor, New Delhi - West, Delhi NCR","New Property
Free Legal Title Check"
1 BHK Builder Floor,340 sqft,₹ 21.0 Lac,"Uttam Nagar West ,New Delhi",1 See Dimension,1,Ready to Move,"₹ 6,176/sqft",1,Semi-Furnished,None,"Uttam Nagar west Metro Station, Uttam Nagar West, New Delhi - West, Delhi NCR","New Property
Free Legal Title Check"
,2267 sqft,,,2,3,Under Construction,"₹ 21,614/sqft",,1 Covered,"New Property
Free Legal Title Check","Moti Nagar, New Delhi - West, Delhi NCR",Dec '24
,9000 sqft,,,4,5,Ready to Move,"₹ 17,500/sqft",,1 Covered,1 (Out of 4 Floors),"GK I, New Delhi - South, Delhi NCR","New Property
Free Legal Title Check"
,4000 sqft,,,4 See Dimensions,5,Ready to Move,"₹ 23,750/sqft",1,2 Covered,Ground (Out of 4 Floors),"Vasant Vihar, Vasant Vihar, New Delhi - South, Delhi NCR","Resale
Free Legal Title Check"
3 BHK Builder Floor,1120 sqft,₹ 70.0 Lac,"Chhattarpur ,New Delhi",3 See Dimensions,2,Ready to Move,"₹ 6,250/sqft",1,1 Covered,2 (Out of 4 Floors),"Chhattarpur New Delhi, Chhattarpur, New Delhi - South, Delhi NCR","New Property
Free Legal Title Check"
,400 sqyrd,,,4 See Dimension,4,Ready to Move,"₹ 2,37,500/sqft",5 to 10 years,3 Covered,Ground (Out of 4 Floors),"Vasant vihar., Vasant Vihar, New Delhi - South, Delhi NCR","Resale
Free Legal Title Check"
,300 sqyrd,,,4 See Dimension,4,Ready to Move,"₹ 2,28,333/sqft",New Construction,2 Covered,3 (Out of 4 Floors),"greater kailash, GK II, New Delhi - South, Delhi NCR","New Property
Free Legal Title Check"
3 BHK Builder Floor,870 sqft,₹ 80.0 Lac,"Sector 23 Rohini ,New Delhi",3 See Dimensions,2,Ready to Move,"₹ 9,195/sqft",New Construction,"1 Covered, 1 Open",1 (Out of 4 Floors),"Sector 23 Rohini, New Delhi - Rohini, Delhi NCR","New Property
Free Legal Title Check"
3 BHK Builder Floor,1150 sqft,₹ 72.0 Lac,"Sector 20 Rohini ,New Delhi",3 See Dimensions,3,Ready to Move,"₹ 6,261/sqft",New Construction,"1 Covered, 1 Open",1 (Out of 4 Floors),"Sector 20 Rohini, New Delhi - Rohini, Delhi NCR","New Property
Free Legal Title Check"
,3600 sqft,,,4 See Dimensions,4,Ready to Move,"₹ 9,722/sqft","Power Back Up
Laundry Service
Earth quake resistant
Jogging and Strolling Track
CCTV Camera
Water Storage
View all Amenities","1 Covered, 1 Open",1 (Out of 4 Floors),"Marble, Normal Tiles/Kotah Stone","New Property
Free Legal Title Check"
,3851 sqft,,,4,5,Under Construction,"₹ 20,748/sqft",Report: Sold Out Wrong Info,None,"New Property
Free Legal Title Check","Okhla, New Delhi - South, Delhi NCR",Dec '24
,1600 sqft,,,3 See Dimensions,3,Ready to Move,"₹ 9,875/sqft",2,"1 Covered, 1 Open",1 (Out of 7 Floors),"Dwarka Sector 23, New Delhi, Sector 23 Dwarka, New Delhi - Dwarka, Delhi NCR","Resale
Free Legal Title Check"
3 BHK Builder Floor,1250 sqft,₹ 75.0 Lac,"Mahavir Enclave ,New Delhi",3 See Dimensions,3,Ready to Move,"₹ 6,000/sqft",,1 Covered,2 (Out of 4 Floors),"Vitrified, Ceramic Tiles, Normal Tiles/Kotah Stone","New Property
Free Legal Title Check"
2 BHK Builder Floor,610 sqft,₹ 35.0 Lac,"Dwarka Mor ,New Delhi",2,2,Ready to Move,"₹ 5,738/sqft",,Furnished,None,Furnished,"New Property
Free Legal Title Check"
3 BHK Builder Floor,990 sqft,₹ 61.0 Lac,"Dwarka Mor ,New Delhi",3,2,Ready to Move,"₹ 6,162/sqft",,Unfurnished,None,24 Hours Available,"New Property
Free Legal Title Check"
,2100 sqft,,,4 See Dimensions,4,Ready to Move,"₹ 11,905/sqft",Semi-Furnished,"1 Covered, 1 Open",1 (Out of 4 Floors),"Sector 23 Rohini, New Delhi - Rohini, Delhi NCR","New Property
Free Legal Title Check"
3 BHK Builder Floor,880 sqft,₹ 37.7 Lac,"Dwarka Mor ,New Delhi",3 See Dimensions,2,Ready to Move,"₹ 4,284/sqft",New Construction,1 Covered,1 (Out of 4 Floors),"dwarka mor, Dwarka Mor, New Delhi - West, Delhi NCR","New Property
Free Legal Title Check"
2 BHK 1245 Sq-ft Flat,749 sqft,₹ 92.0 Lac,,2 See Dimensions,2,Ready to Move,"₹ 12,283/sqft",2,"1 Covered, 1 Open",9 (Out of 12 Floors),"Dwarka Mor, New Delhi, Dwarka Mor, New Delhi - West, Delhi NCR","New Property
Free Legal Title Check"
,2900 sqft,,,4,4,Ready to Move,"₹ 17,621/sqft",1,None,Ground (Out of 4 Floors),"Janakpuri Block A1, New Delhi - West, Delhi NCR","New Property
Free Legal Title Check"
3 BHK Builder Floor,1125 sqft,₹ 71.1 Lac,"Chhattarpur ,New Delhi",3 See Dimensions,2,Ready to Move,"₹ 6,316/sqft",New Construction,1 Covered,3 (Out of 5 Floors),"Chattarpur, Chhattarpur, New Delhi - South, Delhi NCR","New Property
Free Legal Title Check"
,2400 sqft,,,3 See Dimensions,4,"New Property
Free Legal Title Check","₹ 21,667/sqft",Semi-Furnished,Semi-Furnished,"3 Covered, 2 Open","Chhattarpur, New Delhi, Chhattarpur, New Delhi - South, Delhi NCR",3 (Out of 20 Floors)
